-0.1650918920790985	-1.078138259958118	-0.02053355414799009	1.006434516346825	0.007640966157467356	-0.5896425689300721	-0.04938590690051037	0.5996324589059775	-0.02442651795082645	-0.558609460747669	0.107800671647369	0.5778055510450041	-0.198593651298923	-1.056020346384333	0.1478133100777976	1.005209330332729
-0.1166024783176264	-0.9704139550310354	0.07503021352647334	0.9268415769394709	0.07046057321359862	-0.4574273675660159	-0.02003420105477403	0.4976335912435597	-0.02150250086031351	-0.4163843116006847	0.1083869422357318	0.4473568332032548	-0.2098028625446772	-0.891645990833187	0.2155343239401794	0.889575779367109
-0.01754341036534996	-0.7886184959047325	0.0895990588375381	0.7952834837142324	0.2059774593875595	-0.2700470085984669	-0.0475099723304626	0.4216008654967169	0.1363902347475018	-0.1597755646286792	0.05903432849285592	0.2763648128386089	-0.08558443226699457	-0.6322664697696432	0.2051818080339829	0.6922948360554351
0.356566529721925	-0.5639127560824446	0.02621800651808788	0.8051533100534495	0.603109569623163	-0.1500472797188313	-0.1338975648391494	0.7283789968319868	0.5324569210095671	-0.0234011286257434	-0.07649904176316705	0.5604234012068086	0.2860981181162979	-0.3946883927098152	0.08548127392724703	0.6103046874331247
0.810816247156813	-0.3125050495930544	-0.1206735923052322	1.025745052068377	0.9792344154385342	-0.05410086095879429	-0.2017103601493436	1.066238986656449	0.8700870704552629	-0.1041229196738713	-0.2918968506337649	1.055509551330944	0.6212494819148748	-0.4204681541205983	-0.2580208337667453	1.011772831366443
1.245087218413528	0.1673114895276751	-0.272163873169218	1.261799286913524	1.196014914627618	0.01185416141638651	-0.2241038232395753	1.251831463924747	1.131552206346223	-0.1332214422503024	-0.2125793972568885	1.25875945505387	1.189946293795173	0.01547031246834774	-0.2640264125151232	1.267648417825696
1.694925196670531	0.3741408511999245	-0.3037222884729912	1.629525614584976	1.417522820563464	0.07722377486876297	-0.2472053328793445	1.44540631826093	1.391878003137792	-0.09483153970180691	-0.1224718905162888	1.457157995055992	1.707110637029662	0.2357512488866762	-0.190934429217321	1.636068391762889
2.002880249222223	0.3775962484346671	-0.1917204604886958	1.87299181960205	1.566690709626405	0.03137870335538273	-0.1714692403427941	1.579414062485882	1.576991214222015	-0.02564727596939087	0.01143912978157224	1.590093444562618	2.017841534358842	0.3242128903359238	-0.0209651237013029	1.877207188667435
-0.08823121300463652	-0.3919521367816817	-0.09015540056304105	0.3888609015574024	-0.02700917393373466	-0.1882176835284484	-0.094051654841943	0.2400186014730886	-0.02362107027905063	-0.1685639241546612	-0.02136667378381171	0.1623566919912077	-0.08446774941603689	-0.3701209842193839	-0.009417823578960665	0.336343787374123
0.06977373514884745	-0.3228710297586352	-0.1943689069376653	0.4949543510709509	0.1049502175382856	-0.1735973825063709	-0.1927217747550265	0.4132731903072094	0.1501362477213305	-0.1500890214072748	-0.1390905945635454	0.3544573179004921	0.1226524556176529	-0.2858525819615373	-0.1345186045521199	0.4313949576864518
