0.04048275406635976	-0.9939551235459705	-0.2860417108438833	-0.02371201471244569	0.916841018540804	-0.139021161917316	-0.8144512075623108	-0.286041710843888	-0.04730983218632842	0.620671694987728	-0.1669741157204271	-0.7864982537591916	-0.2860417108438857	0.1000096657767734	0.5951703960466234	0.008697598778273915	-0.9621699682578952	-0.2860417108438865	0.1438042038847197	0.8974080477025183
0.07490282067761359	-0.8603610473511778	-0.2356374680020693	0.07694747945614713	0.8357508037376106	-0.08446761384416468	-0.7009906128294027	-0.2356374680020702	-0.02723498099702485	0.5585503323891287	-0.1580895662422137	-0.6273686604313499	-0.2356374680020691	0.09878788024114314	0.4681047661195243	-0.0189746502150984	-0.7664835764584716	-0.2356374680020711	0.2141487714583683	0.7624526674459822
0.2390594608221009	-0.6308438904778552	-0.1175353288967263	0.09284410470086848	0.7743053437489089	0.07838948861030795	-0.4701739182660614	-0.1175353288967261	-0.06715072232201971	0.4953370757583074	-0.02693017520876033	-0.3648542544469937	-0.1175353288967262	0.04923960268568214	0.3147346969870254	0.1083348077121501	-0.5001192373679013	-0.1175353288967253	0.2185401248625113	0.653514654639283
0.6172743270203147	-0.3862090100072119	0.06931959510393079	0.03452994397495367	0.8723225917576137	0.5505589471611001	-0.3194936301479962	0.06931959510393113	-0.1514664148966328	0.799190519973568	0.4350890188149329	-0.2040237018018295	0.06931959510393101	-0.1040194767760375	0.5839046190226245	0.4785580127295637	-0.2474926957164659	0.06931959510392936	0.08082883492032203	0.6458310710387203
0.9370152625286685	-0.2057431897442423	0.2534234998161037	-0.1488154242178954	1.028811161001466	0.929522780818714	-0.2226547137614972	0.2778275055433188	-0.2200701147272126	1.070814478574597	0.8769211037223219	-0.1697822097060713	0.2775566785842845	-0.3255241135522806	1.070218041443861	0.8604601682462908	-0.1254915134984473	0.2497269178526907	-0.3192520821860705	1.024064462076989
1.299178764180221	0.1381037505459348	0.6534504712027417	-0.3940636431542521	1.217037260576931	1.388361585489072	0.04800129215295273	0.6543701082868771	-0.2285006241784568	1.228060983265259	1.419685811727936	0.007778780311118449	0.6632683938898485	-0.2331040116257652	1.288669913185458	1.346933833374395	0.07984062525625975	0.663958527298246	-0.3874096433929871	1.287185219969943
1.759835581948433	0.2172489664915899	0.948384381867159	-0.411955410410589	1.51506255199508	1.757133605499116	0.2258184320509599	0.9425168927571111	-0.2833157989826379	1.414883437674061	1.834257247221805	0.1450503414880321	0.9461613415973431	-0.1589831084269452	1.489222433864784	1.857981444095643	0.1169692198059219	0.9505182664056163	-0.292138815770177	1.590831154326943
2.106669434977706	0.1558060332190137	1.091213398243457	-0.2362850637258029	1.73881995926015	2.018606131042558	0.2487343015166901	1.086348433880923	-0.1898089258510386	1.568329160539807	2.0545270137092	0.2118909208930515	1.087270931837921	-0.003161367848811322	1.596440137854789	2.148197747014291	0.1138308088527723	1.091660310573106	-0.04926847791924657	1.764317860480346
8.011062575551814e-05	-0.3503601245027855	-0.105084004163109	-0.08874853674533473	0.3473370418568859	-0.06611561261085544	-0.2841644012661693	-0.1050840041631074	-0.0952246860749736	0.2603267595055042	-0.07659382859924802	-0.273686185277778	-0.1050840041631078	-0.02786786943117701	0.1907137796819874	-0.01155896195433791	-0.3387210519226894	-0.1050840041631082	-0.01392941882010926	0.2928586766432069
0.1489058146802927	-0.2791040717907108	-0.03905947713312542	-0.2093319373634533	0.5191647047275891	0.1007693929428009	-0.2309676500532123	-0.03905947713312341	-0.2163841355861279	0.4729497278972205	0.1019390091212031	-0.2321372662316185	-0.03905947713312462	-0.1697576092685573	0.4133233836539167	0.1467140128385636	-0.27691226994898	-0.039059477133125	-0.1579144616304568	0.458348574366266
0.5544293879106118	-0.1896011419629599	0.1094484737842956	-0.3307154446290198	0.8652330171393839	0.5015127898372894	-0.1366845438896442	0.1094484737842936	-0.2694655602938342	0.727070098475508	0.5603638576456038	-0.1955356116979582	0.1094484737842937	-0.2332270511453829	0.7726878826117125	0.6176471197613589	-0.2528188738137106	0.1094484737842945	-0.2860617081033467	0.9050420835345929
0.9759739270931724	-0.1359040161334489	0.3159721327766825	-0.2427228578455315	1.055829838897564	0.9867752089854959	-0.1373082864855059	0.3065751212364189	-0.2002848644385631	1.040180874981373	1.000907468932581	-0.1579324276321147	0.3130670024359434	-0.1665704683423323	1.049845036633389	0.9940141146861573	-0.1585249484310034	0.3205528774812468	-0.2065277121616091	1.064738012060622
1.135489059512906	-0.2229274083524849	0.4122527492048249	-0.100154746975868	1.189959186972658	1.13748854823825	-0.2250608659878094	0.4123867181147975	-0.09579211306733053	1.192415566463687	1.138958489256632	-0.2267547518805847	0.4126106629891941	-0.09058092416912437	1.193895175133176	1.13693084463489	-0.2246170930237494	0.412500648754096	-0.09533379858957824	1.191440747804017
1.359293668684448	-0.1682263140636724	0.5630395088025671	0.04842090181284778	1.325925184712636	1.357193176932232	-0.16527529365034	0.5621889801414532	0.02331089078871964	1.319546621429608	1.353206383910428	-0.1604198708701502	0.5613203503830633	0.04281938760296253	1.313403570110798	1.354157775019253	-0.1622566030283487	0.5622056914324416	0.07228392310658949	1.319639359442657
1.578556305518776	0.05666545477316429	0.7689856610662417	0.03342949849202676	1.320163182044644	1.562011507853538	0.07634977084639592	0.7658461426582529	0.06217740000436778	1.292221247835129	1.558682330256302	0.07857613956374289	0.7669489515381359	0.119115096088983	1.299335146077828	1.578311639855771	0.05582017817013918	0.7700756033322789	0.09278119643524455	1.329104333091676
1.732185096406006	0.2333581118979131	0.924808867016333	-0.06989582552153266	1.304943564024698	1.695450303799964	0.2840857541603472	0.9108160173599429	-0.06029296786531271	1.229268711488859	1.692969511253676	0.2848037046434346	0.9125788594231459	0.1057920042407313	1.235555308818078	1.733103449972598	0.2314993960610811	0.9257492292865723	0.0883079477997665	1.310612102260677
0.1057965214064703	-0.06287789085644051	0.01287558916500895	-0.108382380808296	0.2380172152957299	0.0835291444294001	-0.04061051387936761	0.01287558916500975	-0.1053491733318016	0.2119599405377741	0.085684136763299	-0.04276550621326652	0.01287558916500975	-0.07798195704305848	0.1751905257493487	0.1081518229225513	-0.06523319237252417	0.01287558916500815	-0.07847134817864959	0.2027158367161069
0.30284505521759	-0.06318195198909878	0.07189893096854738	-0.28264356165715	0.5851850241284341	0.2940282066609777	-0.05436510343248113	0.07189893096854898	-0.2522806388337079	0.5331674429308334	0.3342065970100255	-0.09454349378153833	0.07189893096854613	-0.2484505960463655	0.5703951370889112	0.3467580762591744	-0.1070949730306886	0.07189893096854574	-0.2784575116922416	0.6240194198402396
0.7218939523527658	-0.09393872061149922	0.1883865695223799	-0.3199658111701664	0.9066943722022376	0.6686654639022238	-0.0407102321609589	0.1883865695223795	-0.2624906447442678	0.7745240701756639	0.7477767910437128	-0.1198215593024469	0.1883865695223797	-0.2295525155929786	0.8593028315504241	0.8012029474419754	-0.1732477157007075	0.1883865695223803	-0.2756691099181887	0.9777111314629282
1.045691052879721	-0.103906976897955	0.3511055618969194	-0.1809326895243256	1.0505905181478	1.043368703741398	-0.09110236597259147	0.3406233001098801	-0.1752855706691238	1.037210911243799	1.058239368459354	-0.1109982439121897	0.3456485133315231	-0.1248739131365698	1.043309529092291	1.061391822499256	-0.1233011461590579	0.3547989615384843	-0.1286100163291819	1.056076188523047
1.290032630911596	-0.0871973482107582	0.5418281121579958	-0.06036653245683626	1.198772321275805	1.290443786432647	-0.08752382654896244	0.5417434349751508	-0.05419995484459436	1.198530361683801	1.289238094345629	-0.0860826111872382	0.5415079117004449	-0.05025160498942074	1.195748442681097	1.288649953267579	-0.08553793870830373	0.5415513802995581	-0.05608799101702119	1.19554691054255
1.39477031669078	-0.1172675533711025	0.598046555438936	0.04933608114606548	1.312879628892985	1.387042303571093	-0.1079550238732663	0.596462039060788	0.05340530931897376	1.298720586699143	1.381647066789511	-0.1020353344313784	0.59593758640048	0.09783535342979566	1.296774766828214	1.390367443638328	-0.1125689890672947	0.5977508641875868	0.09614268217449271	1.312835433082983
1.412104513307781	-0.01208118686434217	0.6490246470222513	0.1583650667669932	1.264542146536974	1.400389857965125	0.003716541595486941	0.644941573905083	0.1390265213371581	1.23461294469549	1.378708315075051	0.02816300389390895	0.6421766544967403	0.1977779349007069	1.220278852745502	1.387957215357285	0.01439930065687662	0.6466914574515389	0.2181114253988996	1.249272829241275
