-5.547338241849597e-11	2.312823305758574e-11	-2.062197625575768e-10
1.239030476647762e-11	-3.004335836098019e-11	-5.711919357811141e-11
1.882842444522557e-11	-1.141566804421289e-10	-2.012928159915421e-10
-2.416542743779982e-12	-1.632972284981968e-11	-5.174632437142134e-11
-5.304716012954398e-11	2.016862895823037e-11	-2.368992928133544e-10
-5.121594109683515e-11	-1.652038790355374e-11	-1.679862988229594e-10
6.56275847359989e-11	-3.110549014065193e-10	-4.036720249691027e-10
-4.674217674116314e-12	-3.976280452078642e-11	-1.425836492513313e-10
-1.761383518754443e-10	1.122269619790252e-10	-1.69581457008977e-10
-4.019007194572168e-11	-2.28491691671317e-11	-2.545264055816237e-10
-1.062621998749535e-10	5.980322873068128e-11	-1.15066686114542e-10
-8.17075580202677e-11	3.272879017420707e-11	-1.465363131825862e-10
-5.904991894837693e-11	2.253510976616115e-11	-3.91213707604758e-11
2.104036940577734e-11	-5.308781314325017e-11	-2.779007427272021e-10
-2.722057457451113e-11	-2.137150918144668e-11	-2.36681399198612e-10
-6.957598009129919e-11	3.378432777177552e-11	-2.737182670905536e-10
1.140648590262199e-13	-9.505186401341003e-11	-1.783321841964108e-10
-6.164504498810891e-11	6.570843494157079e-11	-3.33939732681095e-10
-2.903815120320137e-12	5.04577277583797e-11	-3.640551749985994e-10
-1.487361162267331e-11	-1.747190638502465e-11	-1.264891429669181e-10
3.589947962256216e-11	6.584843566488477e-11	-3.342449068302237e-10
-6.044384079984818e-11	3.932946034537456e-11	-2.898820204768185e-10
3.523580161452165e-11	3.372554254213947e-11	-3.634343386712098e-10
1.188859597733144e-11	-9.383232246064547e-11	-2.79523016089663e-10
6.932187988812592e-11	-4.771764963029162e-11	-3.27759224151021e-10
-2.026195218667623e-10	9.962967382413784e-11	-1.270491881411914e-10
9.062386777089251e-11	-2.333974823856807e-11	-6.944451540065204e-11
-7.581525969930644e-12	8.275309488508619e-13	-7.712355512490516e-12
1.30796144907523e-10	-2.633315663157648e-11	-2.307279512636012e-10
3.890272721933383e-11	4.484599075267194e-11	-1.658496420709276e-10
3.814341743760381e-12	-6.740990816316737e-11	-2.455750975648398e-10
8.465547391249676e-12	-9.107838327373217e-11	-1.014233034061115e-10
5.957499399604546e-11	-2.798712145510915e-11	-1.253725119491975e-10
-1.107823878056185e-10	9.041437970780297e-11	-2.852691480545445e-10
1.031190767938328e-10	-6.2261920511586e-12	-3.814882698565012e-10
-1.463273054560041e-12	-2.420841880696139e-12	-4.754628108264984e-12
1.209565422831887e-10	-4.69972907462423e-11	-8.118876014432861e-11
-1.951662191913196e-10	1.214897454239406e-10	-2.548266429851037e-10
4.947502418996641e-12	-4.478464323812663e-11	-2.991527544209001e-10
-1.093136164316647e-10	8.956643964368078e-11	-2.837154936812884e-10
-3.911533119807376e-11	1.339377546926541e-11	-4.427639973234407e-11
-5.695800862738911e-11	6.985305688721193e-12	-9.678109182987556e-11
5.497481042293744e-11	-3.312625171579005e-11	-1.333299045009325e-10
1.131056622658102e-10	-4.97100184281454e-11	-1.215197861511124e-10
-1.297039076007526e-10	1.031702379224814e-10	-1.771303278806682e-10
-1.214773376763827e-10	3.296619135179047e-11	7.136863337064336e-11
-1.505377312118587e-10	6.538883155563668e-11	-1.075614156882045e-10
-7.552885045305478e-11	3.346333244918186e-11	2.833970215744031e-11
-8.353338418751725e-11	3.917828175127066e-11	-5.640882871077488e-11
-4.394160703038654e-11	1.98179885604224e-11	-1.351087615777393e-10
1.743910709345378e-10	-6.09175533379309e-11	-9.658693395842293e-11
-9.066906824178113e-11	2.592092665667788e-11	-3.35044462378491e-11
-1.382275512261117e-10	7.257580284164052e-11	-9.695976962578272e-12
-3.38282828456939e-11	-1.464192902950371e-11	-1.051044907396561e-10
-1.684046354578912e-10	9.077539422032575e-11	2.738731007835681e-12
1.27776072439767e-10	-6.090514900417717e-11	-1.085920920780162e-10
1.513704364585495e-10	-5.304801478097238e-11	1.598277355682609e-11
-2.470384560990321e-11	-1.409467270148443e-11	-2.603008241480857e-10
-7.45990296531869e-11	2.567348784889491e-11	-2.483848367445637e-10
-9.478022118756961e-12	3.097231649903327e-12	-2.929718867352375e-10
5.305504963987399e-11	-4.504434533175309e-11	-1.510762346665301e-10
2.771827323235917e-10	1.891147308272143e-11	-3.827755411233632e-10
-9.425585793344703e-11	3.482726929645478e-11	-1.86656392943124e-10
5.168752046686604e-10	-1.072591782358975e-10	4.11214039876636e-11
2.498384486004964e-11	-1.154024054492746e-10	-2.762476580755828e-10
4.862691423941288e-13	-9.934134187532139e-11	-2.248177408683574e-10
1.387052787280505e-10	-4.071134744266606e-11	-6.068888702682992e-12
-7.995170484929986e-11	8.615011436937441e-11	-3.642307581725146e-10
1.103986456492648e-11	2.847548689392176e-12	-2.826982596358362e-10
1.200750085109994e-10	7.556209767763454e-11	-4.355451458766015e-10
